#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
aiocsv==1.2.4
aiohttp==3.8.6
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_version >= '3.7'
frozenlist==1.4.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
influxdb-client[async]==1.38.0
multidict==6.0.4; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
reactivex==4.0.4; python_version >= '3.7' and python_version < '4.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.6; python_version >= '3.7'
yarl==1.9.2; python_version >= '3.7'
